id,subject,sender,body
1,**Emergency: Help Needed for COVID-19 Variant Contact Tracing**,[Unknown],"This phish typically originates from a compromised Cornell account that has since been secured. The sender may appear as ""Cornell Alerts <[user]@cornell.edu>"". The link within directs to a fake CUWebLogin page at a non-Cornell domain. Do not follow the link nor contact the sender. If you entered your credentials into the form, change your NetID password immediately at https://netid.cornell.edu. Good Evening, I trust this message finds you in good health. However, I must address an urgent matter concerning the health and safety of our community. It is with regret that I inform you of a recently confirmed case of a COVID-19 variant within our staff at Cornell University. Despite the vaccination status of the majority of our staff and faculty, it's crucial to acknowledge the potential challenges posed by certain variants, even for vaccinated individuals. Consequently, we are taking proactive measures by initiating comprehensive contact tracing procedures to swiftly identify and mitigate any potential risks. Your cooperation is urgently needed to identify whether you have had close contact with the affected staff member. To expedite this process, we have established a dedicated webpage for your convenience. Please follow the provided link to access detailed information regarding the staff member: [View Affected Staff Info]. Your prompt reporting of any interactions or contact is essential for the well-being and safety of our community. We understand that this news may cause concern. Rest assured, our medical team is readily available to address your inquiries and offer guidance. You can contact them at [email], and they will promptly assist you. Our commitment to your well-being and to fostering a secure working environment remains steadfast. We sincerely appreciate your cooperation, as it is indispensable for our collective efforts in containing the virus and ensuring the safety of everyone within our community. As a reminder, this email and its attachments are confidential and intended solely for the recipient. We kindly request your compliance with privacy guidelines by refraining from sharing or forwarding this message. Your dedication to our Cornell University community is highly valued. Together, we will navigate through this challenge and emerge stronger. Warm regards, Cornell University Health Care Center (607) ###-####"
2,Disposal of welding and tools box,[Unknown],"This phish typically originates from a non-Cornell email address. The sender may appear as ""[Spoofed Name] <[user]@gmail.com>"" and impersonates a member of leadership or other Cornell University employee. The name and email address used may vary. Do not reply nor contact the email address in the body of the email. Dear Faculty/Staff, I hope this email finds you well. I am writing to inform you that, Mrs,[NAME], Associate Professor of Cornell University , has expressed her willingness to donate her late father's [NAME] 951937 Dynasty 300 TIG Welder w/ TIGRunner Pkg & Wireless Foot Control, along with a complete set of Snap-On Tools and accessories. If you are interested in any of the equipment, please indicate your interest by sending an email to [email]@outlook.com to arrange inspection and delivery or pickup with a moving company. NB: Please write Mrs Lisa with your personal email for a swift response. Sincerely, [Leadership Name] President Office of the President [email]@cornell.edu (607) ***-*** Cornell University"
3,Re: Missing Payments,[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""Keith [Surname] <[user]@biocontrolna.com>"". The email contains a PDF attachment with a link to a malicious VBS script. Do not open the attachment nor reply to the sender. Please review the attached report for your reference. File PIN is ####   If you have any questions please give me a call or email. Thank you,   [Name] BioControl North America Inc Managing Director ###-###-#### [user]@biocontrolna.com www.biocontrol.no"
4,EAP - Benefits Program,[Unknown],"This phish typically originates from a non-Cornell account. The link within directs to a fake login page. Do not click the link nor reply to the sender. If you entered your credentials into the page, change your NetID password immediately at https://netid.cornell.edu. Dear Students, Faculty/Staff, The Employee Assistance Program will be supporting all employees financially in getting through the current community hardship caused by the COVID-19 pandemic. The EAP benefits will pay up to $2,800 in financial assistance to all eligible Students, Faculty & Staff as part of Direct Relief's COVID-19 response program. Visit Employee Assistance Benefits and carefully follow all instructions to submit your application.  Sincerely, Md. Tracy Church"
5,CURRENT STATEMENT Howard [Surname],[Unknown],"This phish typically originates from a non-Cornell email address. The sender may appear as ""Howard [Surname] <[user]@skyscraperproductions.com>"". The message body contains only the image shown. The message has a .eml attachment shown below which directs to a fake login page. If you entered your credentials into the page change your NetID password immediately at https://netid.cornell.edu. Email Body Email Attachment  DocuSign YOU HAVE RECEIVED A NEW DOCUMENT FILE VIEW COMPLETED DOCUMENT Powered by DocuSign VUSD Do Not Share This Email File attached to this email has been checked with virus detection software before transmission. Microsoft 365"
6,INTERN RESEARCH POSITION,[Unknown],"Cornell University, Department of Biological Science, Student Services, Cornell University, Student Services, urgently requires a Research Assistant for a Remote Position to earn $390 weekly. The Student Services Recruitment Specialist, [Spoofed Name] is currently working on Research and would require the services of Students (Graduate/Undergraduate) of any Department of the Institution to Obtain a Remote Position in this Research. Slots are limited and acceptance will be given on a first come first serve basis. To proceed with the application process, contact [Spoofed Name] email at [username]@gmail.com using your alternate email stating your full name, email address, year of study, and department regarding the job description and further application requirements. [Spoofed Name], Professor, Department of Biological Science, Cornell University."
7,Relevant information included/attached,[Unknown],Message Body [Blank] Attachment
8,Grant Service!,[Unknown],"The message below is an example of a phishing email. If you receive a similar email, do not reply to the sender or click any links. You have been approved for this month's Humanitarian student grant payout. For claims, send the following details below preferably with your primary email address which could be Gmail, Hotmail, Yahoo, or AOL Name - Address- Tel - Secondary Email ID - To grant Co-Ordinator, Name- [Name] Contact email - [Email] We are eagerly waiting to hear back from you. Could you get back to us as soon as possible? Note: Kindly ensure you contact me by email only ( [email] ) and Ado not directly reply to this email as a response not sent directly to me on the above email will not be acknowledged. Regards STUDENT GRANT BOARD. [Name] Grant MGT Director"
9,I RECORDED YOU!,[Unknown],"This phish typically originates from a non-Cornell email service and spoofs (or fakes) the recipient's own email address. You may safely ignore and delete this email as the claims within are invalid. Hello there! Unfortunately, there are some bad news for you. Some time ago your device was infected with my private trojan, R.A.T (Remote Administration Tool), if you want to find out more about it simply use Google. My trojan allowed me to access your files, accounts and your camera. Check the sender of this email, I have sent it from your email account. To make sure you read this email, you will receive it multiple times. You truly enjoy checking out [redacted]. I RECORDED YOU (through your camera) [redacted]! After that I removed my malware to not leave any traces. If you still doubt my serious intentions, it only takes couple mouse clicks to share the video of you with your friends, relatives, all email contacts, on social networks, the darknet and to publish all your files. All you need is $1800 USD in Bitcoin (BTC) transfer to my account. After the transaction is successful, I will proceed to delete everything. Be sure, I keep my promises. You can easily buy Bitcoin (BTC) here: [URLs removed] Or simply google other exchanger. After that send the Bitcoin (BTC) directly to my wallet, or install the free software: Atomicwallet, or: Exodus wallet, then receive and send to mine. My Bitcoin (BTC) address is: [redacted] Yes, that's how the address looks like, copy and paste my address, it's (cAsE-sEnSEtiVE). You are given not more than 3 days after you have opened this email. As I got access to this email account, I will know if this email has already been read. Everything will be carried out based on fairness. An advice from me, regularly change all your passwords to your accounts and update your device with newest security patches."
10,Heart-to-Heart International Job Offer,[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""Kinga [Surname] <[user]@uksw.edu.pkg>"". Do not reply to the sender nor contact the email address in the body of the email. This is not a legitimate offer for employment. See https://scl.cornell.edu/get-involved/career-services/jobs-and-internships/finding-positions/beware-job-and-internship-scams The Heart-to-Heart International is seeking a Distribution Assistant to help us expand our charity network across the country. We're looking for passionate individuals to join our team as Distribution Assistants.  This job lets you work part-time from home and pays a competitive weekly salary of $550. You'll need to commit to 3 hours a day, three times a week.  If you're interested in making a difference and want to learn more, please send your resume/application to [Spoofed Name] at [user]@hhi-works.org. Please use your frequently used personal email for regular communication.  Sincerely,  Mass Care Team Heart to Heart International"
11,**PAYCHECK**,[Unknown],"This phish typically originates from non-Cornell email infrastructure and spoofs (or fakes) a Cornell University email address. The sender may appear as ""Payroll Services <[email]>"". This email is typically received after a victim has already replied to a student employment scam. The email contains a fake check in the form of a PDF attachment. Do not attempt to deposit the checks and cease all contact with the sender. See Beware of Job and Internship Scams from Career Services for more information. Hello [Name], Attached is the paycheck to cover the expenses for the office supplies and your first weekly pay. However, these supplies are assigned to you by the department to carry out your assignment duties. Kindly proceed to make a mobile deposit. The steps for making a mobile deposit of your check are listed . Print it out and cut it out to the appropriate size and shape. On the check's back write Full name Mobile Deposit Only Your account number Sign. Thank you. [Spoofed Name] Payroll and Student Employment Assistant [College] - Student Employment & Payroll"
12,Research Assistants Needed,[Unknown],"Cornell University, Department of Computer Science urgently requires the services of Graduate and Undergraduatestudents to assist with research projects on campus. The successful candidates will work closely with our research team to support ongoing data collection, and analysis . They are to work remotely and get paid $400 weekly. Responsibilities: Assist with the design and implementation of research projects on campus Conduct literature reviews and summarize key findings Collect and analyze data using appropriate statistical methods Prepare and present findings to the research team Perform administrative duties such as scheduling, data entry, and record keeping Assist with writing research reports and manuscripts for publication Recruit participants and conduct research studies Qualifications: Excellent organizational and time management skills Strong attention to detail Availability to work on campus or remotely Proficient in Microsoft Office (Word, Excel, PowerPoint) This is a part-time position with a flexible schedule, and the successful candidate will work approximately 7 hours per week. The position offers valuable research experience, and the opportunity to work with a dynamic and collaborative research team on campus. To proceed with the application process and other eligibility descriptions, submit your resume for review . Best Regards, C/O [name] Professor; Computer Science"
13,The Care Employment Opportunity,[Unknown],"Please do not respond to this email.  Report the sender as spam, block sender and then delete. THis is not a valid offer. Subject: The Care Employment Opportunity I am delighted to present an exciting opportunity: Temporary Personal Assistant needed for COVID-19 support at THE CARE USA. Part-time, remote role with a competitive salary. Apply now to make a positive impact on lives. Review 'THE CARE USA' attachment Word Document for instructions and contact Penny Wilcox for guidance using your personal email address (Gmail, Yahoo, or Hotmail). Thank you for considering this remarkable opportunity. We eagerly await your application and the possibility of welcoming you to THE CARE USA team. Best regards, Uposhahar Sylhet Mass Care Team"
14,ESSENTIAL TASK:,[Unknown],"Hi [Name], Is your schedule open today? I am heading for a meeting, but I am excellent with emails if that works well for you as well. I'd want you to discreetly run a task for me. Thanks. -- [Spoofed Name] [Org] HR Manager ###-###-2251 ext ### Cornell Cooperative Extension [County Name] County [Address] TEL: (###) ###-2251 FAX: (###) ###-5148 [user]@cornell.edu"
15,2023 Financial Benefit For Employees,[Unknown],"This phish typically originates from a non-Cornell account. The link within directs to a fake login page. Do not click the link nor reply to the sender. If you entered your credentials into the page, change your NetID password immediately at https://netid.cornell.edu. This is a program offering financial support to help overcome economic hardships through this season. Eligible individuals can receive up to $3,300 in financial assistance. Visit ""benefit(link is external)"" and follow instructions to apply with required information for timely processing. Your cooperation is valued; contact our support team for any questions or assistance. Sincerely, (first name, last name) Mass Care Team"
16,Electronic Deposit,[Unknown],"Hi [Name], Kindly provide me the information you will require from me in order to update the account I have listed for direct deposit before the next payroll is processed. Regards [Spoofed Name]"
17,REMOTE JOB AVAILABLE,[Unknown],"HELLO EVERYONE!!!   WE ARE PLEASED TO INFORM YOU ABOUT AN AVAILABLE PART TIME POSITION OF A OFFICE ASSISTANT FOR 750USD/8HR TO 10HR PER WEEKLY WAGES.  IF YOUR SCHEDULE IS FLEXIBLE ENOUGH TO TAKE THIS POSITION, KINDLY CONTACT ""([user]@zohomail.com)"" FOR MORE DETAILS ABOUT THIS POSITION. KINDLY INCLUDE YOUR CELLPHONE NUMBER WHEN APPLYING FOR DIRECT CONTACT AS WELL AS PART OF THE CITY THAT YOU RESIDE.       TO PROCEED WITH THIS JOB OFFER, KINDLY REPLY TO THIS MAIL WITH YOUR ALTERNATE E-MAIL ADDRESS IN ORDER TO RECEIVE THE FULL JOB DESCRIPTION.       BEST REGARDS,"
18,INDIVIDUAL ASSESSMENT REPORT,[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""Grace [Surname] <[user]@nau.edu>"". The link within directs to a fake login page hosted via Jotform. Do not follow the link nor reply to the sender. If you entered your credentials into the page, change your NetID password immediately at https://netid.cornell.edu. Dear faculty and staff members, We kindly request your attention to review the individual assessment report. Your input is valuable and appreciated, as it helps us to better understand your strengths and weaknesses. By reviewing this report, we can identify areas where further support and training may be necessary, ultimately leading to your growth and success within the organization. CLICK HERE TO VIEW YOUR REPORT Thank you for your cooperation in this matter. Best regards."
19,[Employee Name],[Unknown],"This phish typically originates from a non-Cornell email address. The sender may appear as ""[Spoofed Name] <[email]>"" and impersonates a member of university leadership. Do not reply to the sender. The scammer's goal is typically to coerce the recipients into purchasing gift cards. Hello kindly spare me little time for a request? Sent from App for Gmail"
20,"Subject varies: ""Job Opening For Research"", ""Research Assistance Needed""",[Unknown],"This phish typically originates from a non-Cornell email address. The sender may appear as ""Prof. [Spoofed Name] <[user]@gmail.com>"" and impersonates a faculty member. The named faculty member and department may vary. Do not reply to the sender. This is not a legitimate offer for employment. See Beware of Job and Internship Scams from Career Services. Cornell University, Sibley School of  Mechanical and  Aerospace  Engineering  requires the services of  Graduate and Undergraduate students to assist with research projects on campus. The successful candidates will work closely with our research team to support ongoing data collection, and analysis . They are to work remotely or in person  and get paid $350  weekly. Responsibilities: Assist with the design and implementation of research projects on campus Conduct literature reviews and summarize key findings Collect and analyze data using appropriate statistical methods Prepare and present findings to the research team Qualifications: Excellent organizational and time management skills Strong attention to detail Availability to work on campus or remotely  Proficient in Microsoft Office (Word, Excel, PowerPoint) This is a part-time position with a flexible schedule, and the successful candidate will work approximately 6-7 hours per week. The position offers valuable research experience, and the opportunity to work with a dynamic and collaborative research team on campus. To proceed with the application process and other eligibility descriptions, submit your resume for review. Best Regards, c/o [Spoofed Name] Sibley School of Mechanical and Aerospace Engineering Upson Hall, Room 139"
21,"Please Review: Financial Statement #86782 || sent to ""[NetID]@cornell.edu"" from your organization",[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""Docu Via E_Signature AR Accounts <[email]>"". The link within directs to a fake login page. Do not follow the link nor reply to the sender. If you entered your credentials into the linked page, change your NetID password immediately at https://netid.cornell.edu. DocuSign Please review and sign pending document REVIEW SECURE DOCUMENT Please complete with your electronic signature by following the link above. Thank You! Powered by DocuSign | Microsoft Do Not Share This Email This email contains a secure link to DocuSign. Please do not share this email, link, or access code with others. Alternate Signing Method Visit DocuSign.com click 'Access Documents', and enter the security code: 84D10B8DF142437A8D46B331A09181122 About DocuSign Sign documents electronically in just minutes. It's safe, secure, and legally binding. Whether you're in an office, at home, on-the-go -- or even across the globe -- DocuSign provides a professional trusted solution for Digital Transaction Management™"
22,Own A Snap-On Tools and Accessories,[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""[Spoofed Name] <[user]@gmail.com>"" and impersonates a member of university leadership. Do not reply to the sender nor contact the email address within the message. The attacker's goal is typically to coerce the recipient into a fraudulent financial transfer. Dear Staff,Faculty One of our staff at Cornell University ,Mrs.[Spoofed Name], has expressed her willingness to donate her late dad's Miller 951937 Dynasty 300 TIG Welder with/ TIG Runner Package & Wireless Foot Control, along with a complete set of Snap-On Tools and accessories To indicate your interest kindly write to Mrs.[Spoofed Name], on her personal email [[user]@outlook.com] for a swift response and for more details and inspection of the Tools. Best Regards. [Spoofed Name] [Title] [Office] Cornell University At times emails are sent outside of 8:00-5:00 business hours or on weekends. Please do not feel obligated to respond outside of normal working hours."
23,"EXPIRED [address]@cornell.edu Today, [date]",[Unknown],[No body content]
24,ASSESSMENT REPORT FOR ALL STAFF MEMBERS 2024,[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""[Spoofed Name] <[user]@uta.edu>"". The message contains a PDF attachment which includes a link to a now disabled fake login page hosted via Jotform. Do not open the attachment nor reply to the sender. If you entered your credentials into the linked page, change your NetID password immediately at https://netid.cornell.edu. Hello,   Hope this email finds you well.   I am pleased to inform you that the HR DEPARTMENT has recently finalized the Administrative Specialist Report for all Staff Members. It is imperative that you treat this matter with urgency.   Attached below, you will find the relevant file that contains your individual Admin Specialist Report. Please kindly find and open the file to access the information.   Thank you for your prompt attention to this matter.   [Spoofed Name], Ph.D Research Scientist III [Unit] The University of Texas at Arlington | [College] Email: [user]@uta.edu"
25,CHECKING UPDATE,[Unknown],"Hi,  I will like to update my checking account to a new one before the next payday, can you help in getting this done if i could send you my new banking information please? All the best, [Spoofed Name]"
26,PART/TIME ADMIN-ASSISTANT PLACEMENT.,[Unknown],"This phish originates from a compromised Cornell NetID. The sender may appear as ""Dan [Surname] <[NetID]@cornell.edu>"". The account has since been secured. Do not contact the Gmail address nor phone number within the email, do not reply. This is not a legitimate offer for employment. See https://scl.cornell.edu/get-involved/career-services/jobs-and-internships/finding-positions/beware-job-and-internship-scams. Some DEPTS are currently recruiting individuals who can assist some of their visiting professors by providing basic admin. duties remotely. The successful candidate will Liaise with staff, other departments, and/or external organizations concerning matters regarding assigned work as well as coordinating with the director. Weekly-Salary; $400 ( $350 +$50 for MISC including tax) To get more Details; Get in touch with Prof [Spoofed Name] { [user]@gmail.com } with your PERSONAL email address For Consideration, Sincerely, [Spoofed Name] Senior investment Director [user]@gmail.com ### #######"
27,Job Opening,[Unknown],"This phish typically originates from a non-Cornell email address. The sender may appear as """"Prof. [Spoofed Name]"" <[user]@gmail.com>"". Do not reply to the sender nor contact the phone number within. This is not a legitimate offer for employment. See Beware of Job and Internship Scams from Career Services. Cornell University, College of Computing and Information Science, Department of Computer Science is currently seeking creative, highly organized and enthusiastic Graduate and Undergraduate Students to support ongoing data collection and analysis . They are to work remotely and get paid $350 weekly. The primary Research is in the area of Natural Language processing (NLP) where our goal is to develop algorithms and systems that will vastly improve a users ability to find, absorb and extract information from online- text . My group research generally proceeds at two levels; we focus both on building real systems for large-scale natural language processing tasks and on developing techniques to address underlying theoretical problems in the syntactic, semantic and pragmatic analysis of natural language. We rely on machine learning techniques including neural networks as our primary modeling tool, both for guiding natural language system development and for exploring the mechanisms that underlie language understanding. This is a part-time position with a flexible schedule, and the successful candidate will work approximately 6-7 hours per week  . The position offers valuable research experience, and the opportunity to work with a dynamic and collaborative research team on campus. To proceed with the application process, submit a copy of  your resume and your current class schedule for review or send me a text message stating your full name, major and year of study to  (###) ###-####. Best regards [Spoofed Name] Professor, Department of Computer Science           and Department of Information Science Associate Dean for Education, Bowers College of Computing and Information Science Cornell University 417 Gates Hall"
