id,subject,sender,body
28,REMOTE INTERN ASSISTANT POSITION,[Unknown],"FROM THE OFFICE OF JOB PLACEMENT AND STUDENT SERVICES - CORNELL UNIVERSITY In reference to the above subject The Cornell State University will be hiring undergraduate students this week as Interns for a remote position. The aim of this position is to help struggling students cover expenses incurred here on campus. Tasks can be carried out at leisure, taking at most 1 hour per day, 7 hours a week with a weekly pay of $350 as compensation for services rendered. It is a Flexible Opportunity where you will determine your working time. Since this is a ""Remote"" Position, tasks can be carried out from home or on campus. We are currently working on a Research that would require the services of Students (Graduate/Undergraduate) of any Department of the Institution to Obtain a Remote Position in this Research. Interested students, Kindly contact Professor [name] via text at (***) ***-**** stating your full name, email, department and year of study regarding the job description and further application requirements. Please Note: Slots are Limited and Consideration will be given on a first come first serve basis. [name], The Student Services Recruitment Specialist, Cornell State University."
29,"Mailbox Expiration Notice Thursday, March 30, 2023",[Unknown],[No body content]
30,Your mailbox is 100% full,[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""ADMIN@Cornell <[email]>"". The link directs to a fake login page. Do not reply to the sender nor follow the link. If you entered your credentials into the linked page, change your NetID password immediately at https://netid.cornell.edu. Your mailbox is full. 2.83 GB 2.82 GB Your mailbox can no longer send or receive messages. To make room in your mailbox, visit your outlook storage portal below Fix-Now. Mailbox address: [email]"
31,New Message from Randy [Surname],[Unknown],"This phish typically originates from a non-Cornell email address. The sender may appear as ""Randy [Surname] <[user]@wxxi.org>"". The link within directs to a PDF with a fake OneDrive notice hosted via Cloudinary. The PDF contains a link to a fake login page. If you entered your credentials into the page, change your NetID password immediately at https://netid.cornell.edu. OneDrive NEW FAX DOCUMENT(S) HAS BEEN RECEIVED Reference #: [phone] Result Code: SUCCESS Pages: 1 PREVIEW DOCUMENT HERE"
32,"Document shared for [NetiD]@cornell.edu September 1, 2023, [time] [AM/PM]",[Unknown],[No body content]
33,Data Entry Representative At Cornell,[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""cornelluniversity.edu <[user]@yandex.com>"". Do not reply to the sender nor contact the phone number within the email. This is not a legitimate offer for employment. See Beware of Job and Internship Scams from Career Services. From the Office of the Professor, Graduate School of Education University - Faculty, Cornell University. The Cornell University, Graduate School of Education University- Faculty urgently requires the Services of Student Research Assistants for a remote position to earn $500 weekly. The research position is open to Students from any department of the Institution as it gives great opportunities for work experience without affecting academic performance and tasks can be carried out remotely with work time of less than 7 hours a week. To proceed with the application process, please contact Professor [Spoofed Name] on +1 (###) ###-#### via text message stating your full name, uniqname, email address, year of study, and department regarding the job description and further application requirements. Best Regards. C/O Professor [Spoofed Name] Title: Professor & assistant Chairperson Department of Computer Science"
34,Wage Increase & Tax Deduction Review | Saturday-September-2023 [Time] [AM/PM],[Unknown],[No body content]
35,"Subject varies: ""Task: March 8th"", ""TASK: Friday March 8th"", ""Personnel Essential Welfare""",[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""[Spoofed Name] <[user]@gmail.com>"" and impersonates a member of university leadership. Do not reply to the sender. The scammer's goal is typically to coerce the recipient into purchasing gift cards. First Example Confirm if you are free this morning? Thanks [Spoofed Name]  Second Example Good morning, I'll need you to run a quick task. Let me know if you're unoccupied. I'm heading into a meeting with limited communication access, so just reply by email. Sincerely, [Spoofed Name] Third Example Hi Is your schedule open today? I’m heading for a meeting, but I am excellent with emails. I want you to discreetly handle a task for me. Thanks."
36,Reference: (ETF/Remittance For [NetID]@cornell.edu Dated: Wednesday-January-2024 [Time] [AM/PM]) 'Ref:####',[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""DocsOnlineSuite Shared-Via-Cornell-Notification <[user]@webmastercentral.co.uk>"". The link within directs to a fake login page. Do not click the link nor contact the sender. If you entered your credentials into the page, change your NetID password immediately at https://netid.cornell.edu. DocuSign You have received a secured document VIEW DOCUMENT Please complete with your electronic signature by following the link above. Thank You! Do Not Share This Email This email contains a secure link to DocuSign. Please do not share this email, link, or access code with others. Alternate Signing Method Visit DocuSign.com, click 'Access Documents', and enter the security code: [code] * Download the DocuSign App This message was sent to you by [Name] who is using the DocuSign Electronic Signature Service. If you would rather not receive email from this sender you may contact the sender with your request."
37,Call for participation,[Unknown],"Dear Students, We are delighted to inform you of internship opportunities available for remote positions through the Office of Job Placement and Student Services at Cornell University. Our primary focus is to assist students who may be experiencing financial difficulties while providing them with an excellent research experience. The maximum required work hours per week for this opportunity is seven hours, with flexible schedules that can be done from home or on-campus. Students will receive compensation of $300 per week. This internship opportunity is open to students from all departments of the institution, and tasks can be performed remotely. However, the vacancies are limited, and selection will be granted on a first-come, first-served basis. If you're interested in this opportunity, kindly contact Professor [name] via an ALTERNATIVE EMAIL ADDRESS, to [email address] stating your full name, phone number, alternative email address, department, and year of study, to request more information about job requirements and application details. Early application is encouraged due to the limited available slots. We look forward to hearing from you. Best regards, Office of Job Placement and Student Services Cornell University"
38,STUDENT PART TIME POSITION AVAILABLE,[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""[Spoofed Name] <[user]@gmail.com>"". The subject and exact body text may vary. Do not reply to the sender nor contact the phone number within the email. This is not a legitimate offer for employment. See Beware of Job and Internship Scams from Career Services. Cornell University! The computer science department is pleased to inform you about the available part time position of a research assistant and get paid weekly. The position is open to any departmental student. Send an SMS with your Full name, department, Year of study, Phone Number, age and alternative email address to Professor [Spoofed Name] at ###-###-#### as soon as you can to receive the position description and other requirements. The application procedure will start as soon as your application is received. Best Regards. Professor [Spoofed Name] Distinguished Professor Department of Computer Science Computer Systems Laboratory School of Electrical and Computer Engineering Cornell University 333 Rhodes Hall Ithaca, NY 14853"
39,Advanced Internship Opportunity,[Unknown],"Do not reply to the sender nor contact the Gmail address in the message body. Do not contact the phone number contained within the email. This is not a valid job offer. See Beware of Job and Internship Scams from Career Services. Subject: Advanced Internship Opportunity CORNELL UNIVERSITY The Department of Computer Science is currently seeking individuals interested in working remotely as research assistants. The engagement has a weekly work allocation of 5-7 hours with a weekly remuneration of $350-$400. The position is open to alumni and current students regardless of their academic departments. It's a flexible remote job that doesn't require prior experience. Thus, it is possible to accomplish assigned tasks during your regular working hours without interfering with your academic performance or leisure time. Please text Prof. [first name last] at (***) ***-***‬ with the following information if you would like to discuss the job offer: your full name, academic year, official email address, and department affiliation. Further information regarding the job application process will be communicated to you via the official email address. Kindly acknowledge receipt of this offer whether or not you are interested. Thank you! Kind regards, C/o [first name last] Tittle: Professor Department of Computer Science Cornell University (***) ***-***‬"
40,"Dear [name or netid], kindly re-authenticate your 2FA settings | Sun, October 8, 2023",[Unknown],"Setting up Microsoft's Multi-Factor Authentication (2FA). Please review your Multi-Factor Authentication (2FA) settings. Follow the steps below to conduct a review and verification. Use your smartphone camera to scan the code below to review your Multi-Factor Authentication (2FA) settings. CONFIDENTIALITY NOTICE: This e-mail, including all attachments, is for the sole use of the intended recipient(s) and/or may contain confidential information. Any unauthorized review, use, disclosure, alterations, or distribution is strictly prohibited and may violate state or federal Law. If you are not the intended recipient, please contact the sender by reply e-mail, delete this e-mail, and destroy all copies of the message. CONFIDENTIALITY NOTICE: This e-mail, including all attachments, is for the sole use of the intended recipient(s) and/or may contain confidential information. Any unauthorized review, use, disclosure, alterations, or distribution is strictly prohibited and may violate state or federal Law. If you are not the intended recipient, please contact the sender by reply e-mail, delete this e-mail, and destroy all copies of the message. CONFIDENTIALITY NOTICE: This e-mail, including all attachments, is for the sole use of the intended recipient(s) and/or may contain confidential information. Any unauthorized review, use, disclosure, alterations, or distribution is strictly prohibited and may violate state or federal Law. If you are not the intended recipient, please contact the sender by reply e-mail, delete this e-mail, and destroy all copies of the message.CONFIDENTIALITY NOTICE: This e-mail, including all attachments, is for the sole use of the intended recipient(s) and/or may contain confidential information. Any unauthorized review, use, disclosure, alterations, or distribution is strictly prohibited and may violate state or federal Law. If you are not the intended recipient, please contact the sender by reply e-mail, delete this e-mail, and destroy all copies of the message.CONFIDENTIALITY NOTICE: This e-mail, including all attachments, is for the sole use of the intended recipient(s) and/or may contain confidential information. Any unauthorized review, use, disclosure, alterations, or distribution is strictly prohibited and may violate state or federal Law. If you are not the intended recipient, please contact the sender by reply e-mail, delete this e-mail, and destroy all copies of the message.CONFIDENTIALITY NOTICE: This e-mail, including all attachments, is for the sole use of the intended recipient(s) and/or may contain confidential information. Any unauthorized review, use, disclosure, alterations, or distribution is strictly prohibited and may violate state or federal Law. If you are not the intended recipient, please contact the sender by reply e-mail, delete this e-mail, and destroy all copies of the message.CONFIDENTIALITY NOTICE: This e-mail, including all attachments, is for the sole use of the intended recipient(s) and/or may contain confidential information. Any unauthorized review, use, disclosure, alterations, or distribution is strictly prohibited and may violate state or federal Law. If you are not the intended recipient, please contact the sender by reply e-mail, delete this e-mail, and destroy all copies of the message.CONFIDENTIALITY NOTICE: This e-mail, including all attachments, is for the sole use of the intended recipient(s) and/or may contain confidential information. Any unauthorized review, use, disclosure, alterations, or distribution is strictly prohibited and may violate state or federal Law. If you are not the intended recipient, please contact the sender by reply e-mail, delete this e-mail, and destroy all copies of the message.CONFIDENTIALITY NOTICE: This e-mail, including all attachments, is for the sole use of the intended recipient(s) and/or may contain confidential information. Any unauthorized review, use, disclosure, alterations, or distribution is strictly prohibited and may violate state or federal Law. If you are not the intended recipient, please contact the sender by reply e-mail, delete this e-mail, and destroy all copies of the message.CONFIDENTIALITY NOTICE: This e-mail, including all attachments, is for the sole use of the intended recipient(s) and/or may contain confidential information. Any unauthorized review, use, disclosure, alterations, or distribution is strictly prohibited and may violate state or federal Law. If you are not the intended recipient, please contact the sender by reply e-mail, delete this e-mail, and destroy all copies of the message./div>"
41,Student Research Employment,[Unknown],"First Example Cornell University, Department of History Needs the services of students as research assistants. They are to work remotely and get paid $500 Weekly... The research position is open to students from any department in the institution, and tasks can be carried out remotely. It gives students opportunities to study and earn money without affecting academic performances or time. Tasks can be carried out remotely with less work time a week. If you're interested kindly Text Professor  [Spoofed Name]  on Instagram at ([username]) message Only. acknowledging your full name, email address, year of study, a and department to receive the job description and further application requirements Best regards.  Department of HistoryCornell University Second Example Cornell University, Department of History Needs the services of students as research assistants. They are to work remotely and get paid $500 Weekly... The research position is open to students from any department in the institution, and tasks can be done out remotely. It gives students opportunities to study and earn money without affecting academic study or time.Tasks can be carried out remotely with less work time a week. If you're interested kindly Text Professor [Spoofed Name] on Instagram at ( [username] ) message Only. acknowledging your full name, email address, year of study, a and department to receive the job description and further application requirements Best regards. Department of History Cornell University"
42,Are you free now ?,[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""[Spoofed Name] "" or ""[Spoofed Name] ""and may impersonate a member of university leadership. The message may vary. Do not reply to the sender. The scammer's goal is typically to coerce the recipient into purchasing gift cards. Are you free now ?"
43,Job Opportunity At Cornell University,[Unknown],"The Cornell University, Department of Statistics and Data Science urgently requires the service of students as research assistants. They are to work remotely and get paid $450 weekly. The research position is open to students from any department in the institution, and tasks can be carried out remotely. It gives excellent opportunities for students to study and earn money without affecting academic performances or leisure time. Tasks can be carried out remotely with less work time a week. To proceed with the application process, contact Professor [first name, last name] at +1 (* Zero *) * Zero * * * * Two. via text message or Botim App Messenger acknowledging your full name, email address, year of study, and department to receive the job description and further application requirements. Best regards. C/o [first name, last name] Title: Professor Department of Statistics and Data Science Cornell University"
44,Office Support_Desk: Restore Failed Deliveries,[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""Expedited Retrieval <[user]@skytechcontrol.io>"". The link within directs to a fake login page. Do not follow the link nor contact the sender. If you entered your credentials into the linked form, change your NetID password immediately at https://netid.cornell.edu. Hello [email], We have restricted 2 incoming Cornell messages due to a server error. Consult and choose what to do with them. Recover messages Cornell Help Center"
45,Research Assistant Opportunities at Cornell University,[Unknown],"This phish typically originates from a non-Cornell email address. The sender may appear as ""[Spoofed Name] (student) <[user]@yahoo.com>"". Do not reply to the sender nor contact the phone number in the email. This is not a legitimate offer of employment. See https://scl.cornell.edu/get-involved/career-services/jobs-and-internships/finding-positions/beware-job-and-internship-scams From the Office of the Professor The College of Arts & Sciences Cornell Center for Social Sciences This message is from the office of Professor [Spoofed Name] of the Psychology department. I am an administrative assistant to the professor and have been directed to broadcast this message to announce the department's latest job openings to qualified Undergraduate and Graduate students interested in working remotely.  Cornell University, Department of Psychology, urgently requires the service of students as research assistants, whose mentoring/teaching and engagement will contribute to our interconnected goals of excellence, diversity, equity, and inclusion. They will assist in literature searches, data collection and analysis, and manuscript preparation. They will also help design experiments, recruit participants, and manage databases. They are eligible to work remotely and get paid $551.25 weekly. This gives excellent opportunities for students to study and earn money, including assigned research work, mentorship, travel funding, and program-based professional development opportunities related to scholarship and teaching to prepare them for possible tenure-track appointments in the Institution for employment or pursuing a Ph.D. Also, the position provides a variety of support activities for students, including networking events, grant writing workshops, and research training. Additionally, the department furnishes tools to help researchers identify potential grant-funding organizations. NB. The research position applications are open to all students from any academic department in the Institution. They can be referred to anyone interested in filling this position, and tasks can be done remotely. All this could be achieved without affecting academic performance or leisure time. The job description is with less work time a week, and it is very flexible and won't affect other daily activities. This research project is continually in progress all year round (during fall, summer, or winter), as we are working in partnership with other departments, research, and development educational programs. Therefore, there is no fixed duration for the research project. To proceed with the application process and other eligibility descriptions, please get in touch with Professor [Spoofed Name]'s research application number at +1 (###) ###-#### via text message acknowledging your full name, email address, year of study, and department to receive the job description and further application requirements. Best regards. C/O [Spoofed Name] Title: Professor Department of Psychology Cornell University. KG17 Klarman Hall Ithaca, NY 14853"
46,Review and sign,[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""eDocs||cornell <[user]@chem.kyushu-univ.jp>"". Do not scan the QR code nor contact the sender. The QR code directs to a fake login page. If you entered your credentials into the page, change your NetID password immediately at https://netid.cornell.edu. DocuSign® Your have a pending document to review and sign. SCAN THE BARCODE TO REVIEW DOCUMENT [NetID] [email] All parties have been completed. Download the attachment above to review and electronically sign the pending document. When DocuSign is applied, there is no requirement for a paper copy to be produced. Thank You, Cornell Do Not Share This Email This email contains a secure link to DocuSign. Please do not share this email, link, or access code with others. About DocuSign Sign documents electronically in just minutes. It's safe, secure, and legally binding. Whether you're in an office, at home, on-the-go - or even across the globe -- DocuSign provides a professional trusted solution for Digital Transaction Management™. Questions about the Document? If you need to modify the document or have questions about the details in the document, please reach out to the sender by emailing them directly. Stop receiving this email Report this email or read more about Declining to sign and Managing notifications. If you are having trouble signing the document, please visit the Help with Signing page on our Support Center. * Download the DocuSign App This message was sent to you by [Name Redacted] who is using the DocuSign Electronic Signature Service. If you would rather not receive email from this sender you may contact the sender with your request."
47,"Cornell-Approval Request for [Name] on October 28, 2023[Time] [AM/PM]",[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""Cornell via DocsShare <[user]@aminoresq.com>"". Do not reply to the sender nor scan the QR code. The QR code directs to a fake login page. If you entered your credentials into the form, change your NetID password immediately at https://netid.cornell.edu DocuSign Your document has been completed to review and sign. SCAN BARCODE TO VIEW DOCUMENT Name [email] Executed Settlement Agreement. Name, Please sign at your earliest convenience. Do Not Share This Email This email contains a secure link to DocuSign. Please do not share this email, link, or access code with others. About DocuSign Sign documents electronically in just minutes. It's safe, secure, and legally binding. Whether you're in an office, at home, on-the-go -- or even across the globe - - DocuSign provides a professional trusted solution for Digital Transaction Management . Questions about the Document? If you need to modify the document or have questions about the details in the document, please reach out to the sender by emailing them directly. It you would rather not receive email from this sender you may contact the sender with your request"
48,Re: Final Settlement Agreement Approved Today - #date1##,[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""E-Signature - Cornell <[user]@shonacareltd.co.uk>"". The number in the subject may vary. The link within directs to a fake login page. Do not follow the link nor contact the sender. If you entered your credentials into the page, change your NetID password immediately at https://netid.cornell.edu. DocuSign You received a document to review and sign! VIEW RECEIVED DOCUMENTS All signers completed Complete with DocuSign: Non_Disclosure_Agreement.pdf"
49,"Subject varies: ""Cell Phone Number # Request"", ""Send me your available cell number""",[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""[Spoofed Name] <[user]@gmail.com>"" and impersonates a member of university leadership. The sender and message body may vary slightly, but typically always includes only a short message or just a signature block. Do not reply to the sender. The scammer's goal is typically to coerce the victim into purchasing gift cards. Kingly Prvoide cell phone number to reach you at.-- Best regards, [Spoofed Name] Dean of the [College Name]"
50,"Crucial DocShare: Your Signatory Required for [NetID] on Friday, February 9, 2024",[Unknown],"This phish typically originates from a non-Cornell account. The sender may appear as ""!SharePoint <[user]@16803.org>"". The link within directs to a fake login page. Do not follow the link nor contact the sender. If you entered your credentials into the linked page, change your NetID password immediately at https://netid.cornell.edu. Sharepoint Hello [email], you have received a new secured document to review and sign today! Review Document"
